name,n,m,seed,time,ticks,sol_nodes,gap,time_lim,edges,cnnct_cmp,avg_clust,std_dev_clust
bag_0000,100,2,1,0.02,1.16,"43.0
",0.0,False,196,1,0.12641519904826357,0.2875189326475292
bag_0001,100,2,2,0.01,1.11,"42.0
",0.0,False,196,1,0.15274782386072708,0.2925179426942183
bag_0002,100,2,3,0.01,1.12,"42.0
",0.0,False,196,1,0.1164025857183752,0.2668573453898244
bag_0003,100,2,4,0.01,1.11,"44.0
",0.0,False,196,1,0.14737310515571386,0.3037014725149294
bag_0004,100,2,5,0.00,0.51,"43.0
",0.0,False,196,1,0.11151476173726813,0.2607893929750842
bag_0005,100,4,1,0.01,2.05,"56.0
",0.0,False,384,1,0.17096358145727208,0.13257446308487839
bag_0006,100,4,2,0.03,5.40,"57.0
",0.0,False,384,1,0.16155520455385383,0.1253942825800949
bag_0007,100,4,3,0.05,10.67,"59.0
",0.0,False,384,1,0.17221637947982735,0.11212742222793158
bag_0008,100,4,4,0.03,7.49,"57.0
",0.0,False,384,1,0.15657963891898474,0.13178998133969952
bag_0009,100,4,5,0.04,11.00,"58.0
",0.0,False,384,1,0.15942674410863267,0.1445946301621692
bag_0010,100,5,1,0.24,58.05,"61.0
",0.0,False,475,1,0.1805322062565382,0.11292921988184511
bag_0011,100,5,2,0.02,3.12,"59.0
",0.0,False,475,1,0.23072979932452944,0.16545466191611838
bag_0012,100,5,3,0.08,19.99,"60.0
",0.0,False,475,1,0.1970074851459072,0.14828092139020818
bag_0013,100,5,4,0.16,37.00,"61.0
",0.0,False,475,1,0.18792452042403468,0.11172138909850138
bag_0014,100,5,5,0.28,72.77,"62.0
",0.0,False,475,1,0.17258016182726593,0.12067406334844585
bag_0015,100,7,1,0.43,99.26,"67.0
",0.0,False,651,1,0.24364846750222044,0.09695376770065467
bag_0016,100,7,2,0.25,73.08,"67.0
",0.0,False,651,1,0.2256061440823267,0.09740028498240882
bag_0017,100,7,3,0.43,98.44,"66.0
",0.0,False,651,1,0.26443780318004884,0.11095146861008602
bag_0018,100,7,4,0.39,100.57,"67.0
",0.0,False,651,1,0.26156704698315014,0.1111975138018127
bag_0019,100,7,5,0.25,69.88,"66.0
",0.0,False,651,1,0.22677056765960768,0.09205235219014103
bag_0020,100,10,1,0.39,102.78,"71.0
",0.0,False,900,1,0.29874516241359983,0.08018415912274103
bag_0021,100,10,2,0.41,101.98,"71.0
",0.0,False,900,1,0.2667366964473159,0.06886675514852046
bag_0022,100,10,3,0.38,104.49,"71.0
",0.0,False,900,1,0.26956752166087006,0.08662140066209087
bag_0023,100,10,4,0.34,100.11,"73.0
",0.0,False,900,1,0.2908059999081107,0.07450976754783678
bag_0024,100,10,5,0.43,105.68,"71.0
",0.0,False,900,1,0.3083720159610666,0.09992849129636697
